club,name,position,age,overall,nationality,image,
Palmeiras 2008,Marcos,GOL,34,85,Brazil,wiki/missing_player.jpg
Palmeiras 2008,Figueroa,LD,34,78,Chile,wiki/missing_player.jpg
Palmeiras 2008,Maurício,ZAG,29,76,Brazil,wiki/missing_player.jpg
Palmeiras 2008,Danilo,ZAG,31,78,Brazil,wiki/missing_player.jpg
Palmeiras 2008,Lúcio,LE,29,77,Brazil,wiki/missing_player.jpg
Palmeiras 2008,Pierre,VOL,26,80,Brazil,wiki/missing_player.jpg
Palmeiras 2008,Marcão,VOL,34,77,Brazil,wiki/missing_player.jpg
Palmeiras 2008,Diego Souza,MEI,23,82,Brazil,wiki/missing_player.jpg
Palmeiras 2008,Valdivia,MEI,24,83,Chile,wiki/missing_player.jpg
Palmeiras 2008,Ortigoza,ATA,22,75,Paraguay,wiki/missing_player.jpg
Palmeiras 2008,Keirrison,ATA,19,78,Brazil,wiki/missing_player.jpg
Palmeiras 2008,Alex Mineiro,ATA,32,80,Brazil,wiki/missing_player.jpg
Palmeiras 2008,Marcos,GOL,20,70,Brazil,wiki/missing_player.jpg
Palmeiras 2008,Gustavo,LD,20,70,Brazil,wiki/missing_player.jpg
Palmeiras 2008,Jéci,ZAG,24,72,Brazil,wiki/missing_player.jpg
Palmeiras 2008,Lenny,VOL,20,70,Brazil,wiki/missing_player.jpg
Palmeiras 2008,Sandro Silva,VOL,25,73,Brazil,wiki/missing_player.jpg
Palmeiras 2008,Jumar,VOL,23,71,Brazil,wiki/missing_player.jpg
Palmeiras 2008,Evandro,MEI,22,72,Brazil,wiki/missing_player.jpg
Palmeiras 2008,Ricardo Bueno,ATA,20,70,Brazil,wiki/missing_player.jpg
Fluminense 2008,Fernando Henrique,GOL,31,78,Brazil,wiki/missing_player.jpg
Fluminense 2008,Gabriel,LD,31,79,Brazil,wiki/missing_player.jpg
Fluminense 2008,Thiago Silva,ZAG,31,81,Brazil,wiki/missing_player.jpg
Fluminense 2008,Luiz Alberto,ZAG,31,78,Brazil,wiki/missing_player.jpg
Fluminense 2008,Roger Machado,ZAG,31,76,Brazil,wiki/missing_player.jpg
Fluminense 2008,Junior César,LE,31,79,Brazil,wiki/missing_player.jpg
Fluminense 2008,Ygor,VOL,31,76,Brazil,wiki/missing_player.jpg
Fluminense 2008,Arouca,VOL,31,81,Brazil,wiki/missing_player.jpg
Fluminense 2008,Fabinho,VOL,31,75,Brazil,wiki/missing_player.jpg
Fluminense 2008,Cícero,MC,31,75,Brazil,wiki/missing_player.jpg
Fluminense 2008,Maurício,MC,31,76,Brazil,wiki/missing_player.jpg
Fluminense 2008,Conca,MEI,31,83,Argentina,wiki/missing_player.jpg
Fluminense 2008,Thiago Neves,MEI,31,82,Brazil,wiki/missing_player.jpg
Fluminense 2008,Washington,ATA,31,83,Brazil,wiki/missing_player.jpg
Fluminense 2008,Dodô,ATA,31,80,Brazil,wiki/missing_player.jpg
Santos 2011,Rafael Cabral,GOL,31,79,Brazil,wiki/missing_player.jpg
Santos 2011,Aranha,GOL,31,78,Brazil,wiki/missing_player.jpg
Santos 2011,Vladimir,GOL,31,74,Brazil,wiki/missing_player.jpg
Santos 2011,Pará,LD,31,80,Brazil,wiki/missing_player.jpg
Santos 2011,Jonathan,LD,31,76,Brazil,wiki/missing_player.jpg
Santos 2011,Leandro Silva,LD,31,76,Brazil,wiki/missing_player.jpg
Santos 2011,Léo,LE,31,81,Brazil,wiki/missing_player.jpg
Santos 2011,Alex Sandro,LE,31,78,Brazil,wiki/missing_player.jpg
Santos 2011,Emerson Palmieri,LE,31,74,Brazil,wiki/missing_player.jpg
Santos 2011,Edu Dracena,ZAG,31,81,Brazil,wiki/missing_player.jpg
Santos 2011,Durval,ZAG,31,80,Brazil,wiki/missing_player.jpg
Santos 2011,Éder Lima,ZAG,31,76,Brazil,wiki/missing_player.jpg
Santos 2011,Ricardo Duarte,ZAG,31,75,Brazil,wiki/missing_player.jpg
Santos 2011,Jonathan,ZAG,31,76,Brazil,wiki/missing_player.jpg
Santos 2011,Bruno Rodrigo,ZAG,31,76,Brazil,wiki/missing_player.jpg
Santos 2011,Arouca,VOL,31,81,Brazil,wiki/missing_player.jpg
Santos 2011,Danilo,LD,31,79,Brazil,wiki/missing_player.jpg
Santos 2011,Dudu,VOL,31,76,Brazil,wiki/missing_player.jpg
Santos 2011,Elano,VOL,31,82,Brazil,wiki/missing_player.jpg
Santos 2011,Leandro Mineiro,MEI,31,75,Brazil,wiki/missing_player.jpg
Santos 2011,PH Ganso,MEI,31,84,Brazil,wiki/missing_player.jpg
Santos 2011,Felipe Anderson,PE,31,78,Brazil,wiki/missing_player.jpg
Santos 2011,Robinho,MEI,31,84,Brazil,wiki/missing_player.jpg
Santos 2011,Alan Patrick,MEI,31,76,Brazil,wiki/missing_player.jpg
Santos 2011,Ibson,MEI,31,78,Brazil,wiki/missing_player.jpg
Santos 2011,Renan Mota,MEI,31,76,Brazil,wiki/missing_player.jpg
Santos 2011,Geuvânio,MEI,31,77,Brazil,wiki/missing_player.jpg
Santos 2011,Neymar,PE,31,87,Brazil,wiki/missing_player.jpg
Santos 2011,Zé Eduardo,ATA,31,79,Brazil,wiki/missing_player.jpg
Santos 2011,Maikon Leite,ATA,31,79,Brazil,wiki/missing_player.jpg
Santos 2011,Keirrison,ATA,31,76,Brazil,wiki/missing_player.jpg
Santos 2011,Alan Kardec,ATA,31,78,Brazil,wiki/missing_player.jpg
Santos 2011,Diogo,ATA,31,77,Brazil,wiki/missing_player.jpg
Santos 2011,Borges,ATA,31,81,Brazil,wiki/missing_player.jpg
Santos 2011,Rentería,ATA,31,77,Colombia,wiki/missing_player.jpg
Santos 2011,Henrique,MC,31,78,Brazil,wiki/missing_player.jpg
Santos 2011,Adriano,MC,31,76,Brazil,wiki/missing_player.jpg
Santos 2011,Rodrigo Possebon,MEI,31,76,Brazil,wiki/missing_player.jpg
Corinthians 2012,Cássio,GOL,25,80,Brazil,wiki/missing_player.jpg
Corinthians 2012,Alessandro,LD,33,75,Brazil,wiki/missing_player.jpg
Corinthians 2012,Chicão,ZAG,31,80,Brazil,wiki/missing_player.jpg
Corinthians 2012,Leandro Castán,ZAG,25,78,Brazil,wiki/missing_player.jpg
Corinthians 2012,Fábio Santos,LE,27,75,Brazil,wiki/missing_player.jpg
Corinthians 2012,Ralf,VOL,27,78,Brazil,wiki/missing_player.jpg
Corinthians 2012,Paulinho,MEI,23,80,Brazil,wiki/missing_player.jpg
Corinthians 2012,Danilo,MEI,31,76,Brazil,wiki/missing_player.jpg
Corinthians 2012,Emerson Sheik,ATA,33,83,Brazil,wiki/missing_player.jpg
Corinthians 2012,Jorge Henrique,ATA,30,75,Brazil,wiki/missing_player.jpg
Corinthians 2012,Liedson,ATA,34,80,Portugal,wiki/missing_player.jpg
Corinthians 2012,Douglas,ATA,30,75,Brazil,wiki/missing_player.jpg
Corinthians 2012,Danilo,ATA,32,78,Brazil,wiki/missing_player.jpg
Corinthians 2012,Giovanni,ATA,18,75,Brazil,wiki/missing_player.jpg
Corinthians 2012,Julio Cesar,ATA,23,75,Brazil,wiki/missing_player.jpg
Corinthians 2012,Marquinhos,ZAG,18,72,Brazil,wiki/missing_player.jpg
Corinthians 2012,Alessandro,ZAG,25,72,Brazil,wiki/missing_player.jpg
Corinthians 2012,Gil,ZAG,25,72,Brazil,wiki/missing_player.jpg
Corinthians 2012,Gregore,ZAG,18,70,Brazil,wiki/missing_player.jpg
Corinthians 2012,Wallace,ZAG,23,70,Brazil,wiki/missing_player.jpg
Corinthians 2012,Edenílson,VOL,23,72,Brazil,wiki/missing_player.jpg
Corinthians 2012,Ramon,VOL,21,70,Brazil,wiki/missing_player.jpg
Corinthians 2012,Jocinei,VOL,24,70,Brazil,wiki/missing_player.jpg
Botafogo 2013,Jefferson,GOL,30,83,Brazil,wiki/missing_player.jpg
Botafogo 2013,Lucas,LD,24,75,Brazil,wiki/missing_player.jpg
Botafogo 2013,Bolívar,ZAG,32,78,Brazil,wiki/missing_player.jpg
Botafogo 2013,Dória,ZAG,18,80,Brazil,wiki/missing_player.jpg
Botafogo 2013,Cortês,LE,26,75,Brazil,wiki/missing_player.jpg
Botafogo 2013,Marcelo Mattos,VOL,29,75,Brazil,wiki/missing_player.jpg
Botafogo 2013,Gabriel,MEI,20,76,Brazil,wiki/missing_player.jpg
Botafogo 2013,Seedorf,MEI,36,85,Netherlands,wiki/missing_player.jpg
Botafogo 2013,Lodeiro,MEI,23,76,Uruguay,wiki/missing_player.jpg
Botafogo 2013,Rafael Marques,ATA,30,76,Brazil,wiki/missing_player.jpg
Botafogo 2013,Elkeson,ATA,23,78,China,wiki/missing_player.jpg
Botafogo 2013,Jefferson,ATA,22,74,Brazil,wiki/missing_player.jpg
Botafogo 2013,Lucas,LD,22,73,Brazil,wiki/missing_player.jpg
Botafogo 2013,Antônio Carlos,ZAG,30,75,Brazil,wiki/missing_player.jpg
Botafogo 2013,Edílson,LE,27,73,Brazil,wiki/missing_player.jpg
Botafogo 2013,Fellype Gabriel,MEI,27,76,Brazil,wiki/missing_player.jpg
Botafogo 2013,Vitinho,ATA,20,70,Brazil,wiki/missing_player.jpg
Botafogo 2013,Alex,ATA,24,70,Brazil,wiki/missing_player.jpg
Botafogo 2013,Octávio,ATA,18,70,Brazil,wiki/missing_player.jpg
Botafogo 2013,Dankler,ZAG,21,72,Brazil,wiki/missing_player.jpg
Atlético-MG 2013,Victor,GOL,30,80,Brazil,wiki/missing_player.jpg
Atlético-MG 2013,Marcos Rocha,LD,24,75,Brazil,wiki/missing_player.jpg
Atlético-MG 2013,Réver,ZAG,28,82,Brazil,wiki/missing_player.jpg
Atlético-MG 2013,Leonardo Silva,ZAG,33,78,Brazil,wiki/missing_player.jpg
Atlético-MG 2013,Júnior César,LE,32,74,Brazil,wiki/missing_player.jpg
Atlético-MG 2013,Pierre,VOL,31,75,Brazil,wiki/missing_player.jpg
Atlético-MG 2013,Josué,VOL,33,77,Brazil,wiki/missing_player.jpg
Atlético-MG 2013,Ronaldinho Gaúcho,MEI,33,85,Brazil,wiki/missing_player.jpg
Atlético-MG 2013,Diego Tardelli,ATA,28,79,Brazil,wiki/missing_player.jpg
Atlético-MG 2013,Jô,ATA,26,80,Brazil,wiki/missing_player.jpg
Atlético-MG 2013,Bernard,MEI,20,78,Brazil,wiki/missing_player.jpg
Atlético-MG 2013,Richarlyson,MEI,30,75,Brazil,wiki/missing_player.jpg
Atlético-MG 2013,Fillipe Soutto,VOL,23,72,Brazil,wiki/missing_player.jpg
Atlético-MG 2013,Luan,ATA,22,76,Brazil,wiki/missing_player.jpg
Atlético-MG 2013,Rafael Marques,ATA,29,75,Brazil,wiki/missing_player.jpg
Atlético-MG 2013,Alecsandro,ATA,32,73,Brazil,wiki/missing_player.jpg
Atlético-MG 2013,Michel Macedo,LD,22,70,Brazil,wiki/missing_player.jpg
Atlético-MG 2013,Gilberto Silva,VOL,36,73,Brazil,wiki/missing_player.jpg
Atlético-MG 2013,Carlos César,LD,23,70,Brazil,wiki/missing_player.jpg
